Date,Description,Amount,Running Balance
2025-12-01,WEWORK RENT PMT,-3000.00,-1500.00
2025-12-01,FORWARD FINANCING ACH 4821,-449.00,-1949.00
2025-12-02,STRIPE PAYOUT ST-1002,16000.00,14051.00
2025-12-02,FORWARD FINANCING ACH 4821,-449.00,13602.00
2025-12-03,FORWARD FINANCING ACH 4821,-449.00,13153.00
2025-12-04,FORWARD FINANCING ACH 4821,-449.00,12704.00
2025-12-05,FORWARD FINANCING ACH 4821,-449.00,12255.00
2025-12-05,GUSTO PAYROLL 88100,-5200.00,7055.00
2025-12-08,FORWARD FINANCING ACH 4821,-449.00,6606.00
2025-12-09,STRIPE PAYOUT ST-1009,16000.00,22606.00
2025-12-09,FORWARD FINANCING ACH 4821,-449.00,22157.00
2025-12-10,FORWARD FINANCING ACH 4821,-449.00,21708.00
2025-12-11,FORWARD FINANCING ACH 4821,-449.00,21259.00
2025-12-12,FORWARD FINANCING ACH 4821,-449.00,20810.00
2025-12-12,GUSTO PAYROLL 88100,-5200.00,15610.00
2025-12-15,FORWARD FINANCING ACH 4821,-449.00,15161.00
2025-12-15,ONLINE TFR TO SAVINGS REF 9921,-2000.00,13161.00
2025-12-16,STRIPE PAYOUT ST-1016,16000.00,29161.00
2025-12-16,FORWARD FINANCING ACH 4821,-449.00,28712.00
2025-12-17,FORWARD FINANCING ACH 4821,-449.00,28263.00
2025-12-18,FORWARD FINANCING ACH 4821,-449.00,27814.00
2025-12-19,FORWARD FINANCING ACH 4821,-449.00,27365.00
2025-12-19,GUSTO PAYROLL 88100,-5200.00,22165.00
2025-12-22,FORWARD FINANCING ACH 4821,-449.00,21716.00
2025-12-23,STRIPE PAYOUT ST-1023,16000.00,37716.00
2025-12-23,FORWARD FINANCING ACH 4821,-449.00,37267.00
2025-12-24,FORWARD FINANCING ACH 4821,-449.00,36818.00
2025-12-25,FORWARD FINANCING ACH 4821,-449.00,36369.00
2025-12-26,SQUARE INC DEPOSIT,6000.00,42369.00
2025-12-26,FORWARD FINANCING ACH 4821,-449.00,41920.00
2025-12-26,GUSTO PAYROLL 88100,-5200.00,36720.00
2025-12-29,FORWARD FINANCING ACH 4821,-449.00,36271.00
2025-12-30,FORWARD FINANCING ACH 4821,-449.00,35822.00
2025-12-31,FORWARD FINANCING ACH 4821,-449.00,35373.00
2026-01-01,WEWORK RENT PMT,-3000.00,32373.00
2026-01-01,FORWARD FINANCING ACH 4821,-449.00,31924.00
2026-01-02,STRIPE PAYOUT ST-1033,16800.00,48724.00
2026-01-02,FORWARD FINANCING ACH 4821,-449.00,48275.00
2026-01-02,GUSTO PAYROLL 88101,-5200.00,43075.00
2026-01-05,FORWARD FINANCING ACH 4821,-449.00,42626.00
2026-01-06,FORWARD FINANCING ACH 4821,-449.00,42177.00
2026-01-07,FORWARD FINANCING ACH 4821,-449.00,41728.00
